Company_ID,Company_Name,Year_Founded,Employees,Annual_Revenue,Market_Share,Product_Lines,R&D_Spending,Adoption_Rate_AI,Adoption_Rate_Cloud,Adoption_Rate_Blockchain,CEO_Tenure_Years
489131,Gill Ltd,2016,4985,433988393.7,18.67,Software,8258439.53,88.11,99.97,70.18,20
503778,"Shelton, Smith and Reid",2011,1572,320489249.25,9.51,Networking,26785209.49,87.45,29.33,7.91,2
440494,Torres-Shields,1980,4176,388891779.49,11.89,Software,35967483.35,6.56,54.8,20.8,12
330025,Padilla-Garza,1988,3206,716775214.72,27.98,Software,9845651.69,29.52,54.7,97.71,28
715377,"Pena, Hodge and Sanchez",1991,2920,930267322.73,5.27,Services,20087752.06,26.75,62.02,11.74,8
263813,Richards-Perez,1999,1373,315246359.86,47.74,Consulting,18266882.33,17.81,90.22,84.39,4
549811,Hardy-Santiago,1991,2984,572383536.84,36.93,Software,15640940.61,54.79,0.23,70.22,10
624154,Luna Ltd,1994,4061,500434894.63,3.46,Networking,47551639.68,64.81,32.73,11.63,1
360919,"Pearson, Porter and Hamilton",1980,4358,517499503.56,37.98,Software,16485577.22,56.08,34.19,78.72,29
373775,"Hamilton, Ortiz and Lee",1994,3495,312361649.88,36.19,Consulting,33974100.64,47.0,63.26,44.33,4
723844,Morse LLC,2013,153,657244980.51,41.61,Consulting,7273874.69,83.77,9.63,39.77,11
331776,Rocha-Wilson,2017,444,439787296.82,31.0,Software,16268590.91,97.73,79.67,56.98,2
403752,"Schultz, Mills and Huynh",2019,2355,631661271.92,12.91,Networking,37596262.55,68.48,5.24,29.84,3
770267,"Bailey, Williams and Hendricks",1999,1813,273158537.64,40.73,Hardware,29654748.81,82.75,67.91,91.3,6
783700,Hill Group,1999,4180,675698524.89,24.62,Software,20790399.63,51.38,3.75,91.14,21
585583,Reese and Sons,1989,549,680031152.27,34.57,Services,4104409.76,67.11,56.59,68.25,29
896565,"Strickland, Long and Smith",2013,4764,65695043.56,37.07,Hardware,9366641.22,43.29,84.41,85.85,22
564855,Jenkins-Lopez,2006,279,852827907.89,8.03,Networking,25029056.58,41.86,77.14,58.2,16
480964,Love Group,2004,153,133589073.27,6.45,Consulting,14084615.21,38.49,90.65,30.46,18
437215,"Cook, Flores and Bright",2002,3354,186744885.06,10.29,Networking,15993710.02,50.35,31.0,75.34,12
185607,Vincent Ltd,2000,2211,51256716.81,41.79,Services,5005444.55,75.64,63.66,99.15,19
538407,"Martinez, Wood and Wright",1984,3679,434955296.28,0.68,Software,25414339.26,73.03,57.91,86.5,26
160101,"Clements, Martin and Weaver",1994,4002,110613294.59,12.67,Consulting,21736107.44,71.75,97.91,26.63,13
416099,"Davila, Hicks and Sanchez",1995,2899,399627206.94,4.89,Networking,19290871.46,17.9,56.21,16.08,3
364989,Johnson-Wiley,2011,279,954497435.83,43.85,Services,3957463.72,26.62,96.9,78.33,10
755594,Page Inc,1988,963,615845834.31,5.15,Hardware,16107945.69,84.78,25.72,68.27,24
440944,Forbes Inc,2004,388,432338355.35,10.37,Networking,9125018.41,49.12,19.72,19.81,17
510442,Berry-Porter,2002,4698,491100411.23,30.4,Consulting,18636971.36,29.82,74.45,68.41,13
810029,Roberts-Delgado,1996,2033,694796396.5,3.91,Consulting,49377206.59,62.74,41.92,45.62,25
494349,"Ward, Wiley and Rivera",2004,2659,718566322.81,27.78,Networking,23182383.31,19.94,71.83,76.88,17
118389,Johnson and Sons,2019,1712,324739380.61,49.98,Hardware,22638212.89,65.44,64.04,82.4,25
175973,"Hooper, Martin and Carter",2007,4257,570948995.5,34.26,Hardware,4711590.84,54.28,56.51,91.27,29
587921,Campbell PLC,1980,1032,652873448.7,18.1,Software,39169332.21,12.43,68.91,38.3,8
172571,Carter Group,2014,335,519482004.2,46.61,Consulting,42879753.24,67.36,23.41,45.22,10
551132,Smith PLC,2006,431,834831951.95,19.88,Software,41787136.24,15.74,82.56,74.67,20
713746,"Hampton, Cummings and Johnson",2010,714,318323572.33,13.97,Hardware,14486453.37,93.65,29.75,99.06,1
915988,"Anderson, Rodriguez and Barber",1982,4941,551813809.14,22.83,Consulting,21131092.01,73.78,72.37,35.54,7
347158,Gordon LLC,2014,660,455515909.69,35.78,Networking,13393412.6,99.47,99.5,75.57,29
377698,Mcmillan-Thomas,1981,4178,915903861.69,30.14,Networking,1388204.46,25.38,95.33,86.44,7
200504,Davis-Diaz,1981,3316,746137977.72,19.28,Services,15708073.39,43.15,75.25,94.37,8
788917,Shaffer-Thomas,2008,2114,796277986.73,22.9,Hardware,18813501.68,79.64,43.54,11.81,25
493113,Knight Ltd,2002,2954,324733647.13,46.64,Consulting,37735469.5,65.26,77.71,76.95,11
794699,Cooper Inc,1981,2767,443536047.9,22.87,Software,20259512.69,27.09,82.64,82.38,9
417748,Harvey PLC,1994,4200,72983881.64,18.06,Consulting,25103711.47,69.29,54.99,61.28,15
564430,Kelly Inc,2003,734,212124262.21,19.66,Services,18318923.28,92.91,93.46,44.19,21
115101,"Campbell, Adams and Shaw",1998,2337,57843429.75,10.96,Services,29334945.06,24.41,30.13,86.83,9
842112,Reed Ltd,1993,931,587777939.11,5.81,Software,15841308.1,17.08,37.31,50.23,19
508561,Williams-Parker,1998,1109,60367266.77,34.19,Services,41492602.45,4.45,64.38,48.81,14
285030,Baker-Cooper,1995,4964,304453649.64,45.09,Services,20805472.17,11.84,5.15,2.12,26
213531,Walter-Powell,1989,4148,765341788.36,26.02,Consulting,37477370.11,84.81,2.92,48.79,4
926453,Keller-Thomas,1983,779,433856121.13,26.41,Networking,21300329.26,58.93,62.93,40.81,16
233038,Perez-Mora,1993,2645,60849225.09,34.08,Consulting,41666156.61,27.9,38.58,50.45,3
914593,Brown Ltd,2019,1725,440776310.4,3.14,Hardware,3000756.94,6.92,86.13,91.43,15
532875,Harris PLC,2012,2505,465403047.34,38.05,Services,19203424.97,93.56,5.82,42.49,16
612215,Garrett Group,1993,4507,7782965.34,49.25,Consulting,15082836.55,60.1,31.21,2.22,26
946399,Stein-Robinson,2006,3133,383540168.73,45.5,Services,31145003.74,38.02,80.96,72.78,26
990234,"Bass, Black and Martinez",2002,2331,15158929.71,1.84,Networking,48189245.78,86.42,45.12,48.77,8
301406,Mora Group,1986,1823,934656058.03,48.25,Consulting,27967950.19,19.21,72.07,44.54,16
678270,"Lewis, Rodriguez and Jones",1989,3814,657649560.07,47.63,Software,2270903.14,23.74,39.28,37.32,24
777376,"Prince, Brady and Johnson",2013,1615,461875830.89,22.29,Services,24346499.81,23.31,61.12,99.14,22
428689,Taylor-Flores,2017,1386,420244671.41,44.36,Software,3810752.75,89.56,76.35,37.36,23
131986,Mcmahon Group,2012,2699,316285736.5,12.69,Consulting,19307211.76,62.1,54.59,8.99,11
290409,"Brown, Wood and Scott",1983,2268,308591304.38,0.01,Services,48729752.97,72.06,5.22,73.32,5
698386,"Henderson, Woodward and Schneider",1999,659,422550837.78,37.71,Hardware,16556031.11,52.82,86.67,1.28,12
607512,Gregory Inc,2005,1038,214074564.75,35.73,Networking,34034393.25,32.11,76.96,67.41,20
243918,Martin Ltd,2006,714,597039669.39,12.71,Services,48531531.47,70.48,61.4,41.06,4
292251,"Black, Martin and Keith",2007,2216,308487236.88,12.31,Software,3054458.0,40.7,39.84,37.03,29
475032,Johnson-Mitchell,1995,3796,286014989.4,18.4,Consulting,3655835.31,51.58,7.16,78.11,6
883028,"Shepherd, Lopez and Fuller",2004,119,473203386.95,41.16,Hardware,7784241.37,70.28,28.76,44.47,13
390852,Ballard-Campbell,1996,1650,573389755.36,29.5,Networking,29349418.12,5.39,87.46,48.21,25
783917,Archer Inc,1991,726,880749832.2,48.6,Networking,7562352.27,27.87,5.78,48.9,3
283562,"Burnett, Foley and Martin",1995,2799,5791207.72,31.04,Networking,20264021.57,57.87,35.61,34.92,23
991253,"Ortega, Hayes and Miller",2005,3214,268923517.37,11.56,Hardware,22777248.55,50.01,67.46,41.9,8
822849,"Torres, Murphy and Blake",1986,3700,145934078.27,15.48,Services,45122213.75,48.97,27.5,76.42,2
882225,Gray-Carey,1991,647,595688571.75,23.38,Hardware,44715932.8,80.59,92.58,52.37,29
252385,Martinez PLC,1983,4936,527846056.09,49.13,Consulting,8497092.61,27.62,78.02,96.4,1
860683,Logan Ltd,2009,185,354924834.96,49.15,Software,48204413.85,9.78,46.84,83.12,29
676088,"Rodriguez, Clark and Jones",1998,1927,662706861.31,49.39,Networking,32675862.33,19.26,81.83,14.69,27
436108,"Johnson, Combs and Brown",2006,245,40597240.79,26.05,Consulting,32592861.79,99.18,29.22,41.7,28
328116,"Jones, Thomas and Johnson",2011,3708,250086290.59,38.86,Software,28721057.1,77.52,78.08,13.83,27
331370,"King, Mclean and Medina",1983,1809,289947212.04,30.87,Software,47528500.02,8.49,51.69,13.59,23
185654,"Parker, Montoya and Boyer",2017,1447,769687362.99,27.37,Hardware,22334535.91,47.07,11.81,91.12,13
936547,Clark-Kennedy,2016,4381,520122687.17,5.58,Services,46523398.04,61.14,25.69,35.33,6
278619,"Davis, Knapp and Jones",1989,1881,579516059.36,22.6,Networking,10460905.16,16.36,85.08,58.13,3
466723,Meyer-Simmons,1983,172,983606517.6,39.27,Consulting,20231694.51,11.94,35.73,17.72,25
586904,Johnson Inc,2008,767,493945243.87,32.08,Consulting,30583397.99,73.62,68.44,15.44,27
564341,Williams-Rodriguez,2010,1170,590435051.03,9.2,Consulting,39571498.05,59.57,34.23,68.29,23
542333,Gray Ltd,1983,2608,303210057.11,47.71,Consulting,44009897.98,56.92,17.89,85.45,4
373113,Brock-Johnston,1999,1027,476555634.81,34.82,Consulting,23192090.58,29.61,98.61,9.93,5
426867,"Hays, Williams and Patterson",1996,207,234234403.37,37.1,Services,49887110.57,0.93,38.36,0.42,2
572041,Lopez-Lewis,2011,2319,565244096.05,18.35,Networking,38955758.57,82.26,51.94,42.46,21
430675,"Steele, Robinson and Smith",1989,3273,645187219.59,38.2,Software,48279518.78,32.16,68.12,66.28,23
514848,"Krueger, Dominguez and Chen",1988,2797,547353841.52,39.35,Hardware,37752318.64,45.56,69.82,0.66,26
490912,"Carter, Hayes and Beard",1982,4996,961641904.84,31.54,Consulting,36691252.39,60.35,16.05,71.86,22
967847,Schmidt-Ramsey,2013,176,684657344.12,5.05,Software,7213773.59,41.47,61.93,15.6,13
765184,"Gilmore, Smith and Holmes",1983,477,78992572.85,30.5,Hardware,37645728.79,89.46,59.06,44.73,29
697325,"Robinson, Stewart and Hayes",2007,1569,53449865.36,1.22,Software,1125413.95,28.62,26.49,79.5,15
771597,"Weeks, Guerrero and Hoover",2003,3296,742978286.22,29.49,Services,37980191.08,87.7,84.1,7.67,7
966660,Paul Group,2016,3849,278284473.13,26.3,Hardware,20696367.65,27.94,96.33,78.83,4
410953,"Foster, Gillespie and Carlson",2014,4857,268152898.51,26.84,Services,26135284.82,26.74,16.2,41.22,23
207641,"Wright, Watts and Gomez",1995,212,986154837.36,6.78,Networking,26223966.68,19.27,24.46,55.75,21
716302,Morton-Brown,2007,559,388673864.06,44.33,Consulting,12447166.46,32.28,52.76,58.83,10
270886,Robinson-Davenport,2014,521,311855135.92,16.31,Services,21563573.16,93.16,18.95,87.77,7
333938,"Phillips, Frazier and Cook",2010,3920,79604787.16,37.06,Networking,18603412.91,96.01,30.66,42.94,10
498162,Rivera-Adams,1989,725,233576822.14,0.67,Hardware,16440818.9,2.63,33.86,82.79,13
571238,"Sandoval, Rodgers and Morales",1999,3569,70432654.08,25.15,Consulting,30317057.34,57.92,35.48,51.08,15
551743,"Espinoza, Shannon and Dixon",2012,2150,439188242.67,16.59,Services,23842444.48,41.39,92.98,95.86,3
318185,Murillo and Sons,2013,1218,206485901.28,15.11,Services,33231171.26,29.98,58.8,10.7,1
315444,"Knight, Cole and Phillips",2004,4933,919809698.86,38.82,Software,29878535.07,92.07,96.07,32.17,29
174077,"Rogers, Downs and Wells",1985,4190,349847073.34,41.91,Services,38113984.28,56.31,35.27,89.8,15
811254,Allen PLC,1989,2333,168278015.51,4.62,Hardware,39872881.49,56.81,71.88,93.17,9
902223,Gardner-Rojas,2004,883,218582359.92,32.52,Services,35315383.72,74.66,64.46,46.02,2
421478,Collins-Flores,1997,1331,875025702.69,21.16,Consulting,26226909.33,22.63,0.67,9.38,11
483041,Cardenas PLC,2003,3799,739285997.59,33.75,Hardware,44285337.57,55.07,31.47,9.06,18
771068,Thomas and Sons,2011,2868,811474181.98,28.69,Hardware,19724161.99,17.02,5.03,58.81,10
649847,"Clark, Perkins and Ponce",1986,4671,936626439.72,2.9,Hardware,36131855.89,30.1,53.77,86.03,1
429896,Johnson and Sons,1992,3339,677209999.69,7.72,Networking,20058317.35,25.25,55.01,24.68,7
351200,Patterson and Sons,2018,2654,644721871.08,46.25,Consulting,13650162.62,4.41,72.5,52.51,20
544501,"Hernandez, Hays and Ferrell",1989,3616,214588129.04,7.33,Networking,30643373.11,88.56,63.85,90.38,16
227641,"Wood, Bell and Herrera",2013,4166,273959954.33,45.69,Hardware,5571675.13,86.62,81.14,85.26,26
295326,Villa-Johnson,2013,4208,562345534.5,43.47,Networking,39587887.71,65.7,68.27,3.07,28
938623,Morgan and Sons,2011,560,294545897.16,3.61,Services,22703338.84,90.44,52.39,7.58,1
227043,Benson LLC,1991,2495,913835196.16,18.17,Networking,31244889.32,70.69,27.7,2.26,24
112644,Smith-Fitzgerald,2006,1745,423249602.94,12.73,Services,2046657.8,89.95,44.09,50.74,24
801928,Medina-Solomon,1997,63,980427212.39,7.24,Networking,36071233.88,43.65,42.45,72.7,14
305442,Gould Ltd,2013,800,426045962.83,44.62,Software,41691237.95,1.95,15.38,12.92,29
920347,"Beck, Miller and Sosa",2009,1178,126927249.46,21.96,Software,4184164.67,50.46,92.59,2.57,19
551671,Gates Ltd,1993,2690,450192230.17,15.55,Hardware,42792271.51,29.58,51.05,23.11,11
379519,"Alvarez, Reed and Bruce",1988,2503,496706936.38,30.32,Networking,14265210.99,74.22,38.78,92.91,1
948226,Gibson Ltd,1983,2588,303460926.06,44.22,Services,48192743.03,51.51,53.43,27.96,28
947625,Brown Ltd,1984,2644,68203545.22,41.82,Hardware,24772118.23,58.27,27.8,86.87,2
194688,Li Ltd,1982,2116,929281407.97,39.99,Networking,43102679.44,21.36,78.73,53.05,15
885104,Garza-Burnett,2005,1317,745617482.75,21.12,Hardware,4489070.7,46.16,68.48,26.62,12
146589,Heath Ltd,1988,2003,940865355.81,25.09,Networking,43545906.63,94.32,59.86,82.59,1
211406,Cox-Ramirez,1993,1544,353774641.99,48.53,Networking,37337856.96,16.73,1.26,48.98,28
327450,"Nunez, Brown and Chung",2008,2652,174195774.98,40.39,Hardware,18905229.82,73.14,17.92,59.78,3
379239,Smith-Davis,2011,1853,721119474.89,46.38,Hardware,48803009.28,74.21,16.06,35.73,14
375674,Garner Group,1988,4621,647825649.17,35.82,Software,46637604.45,6.45,80.67,12.61,4
205609,Chandler-Miller,2010,4539,2134045.13,41.69,Consulting,11293942.32,50.68,31.51,23.28,25
813497,"Roberson, Palmer and Ryan",1997,3062,558843817.69,20.09,Networking,2934823.05,47.8,41.81,8.29,4
562018,"Adkins, Riggs and Brown",1993,2287,437083761.66,24.2,Consulting,8285536.89,10.29,90.02,94.84,9
855242,"Evans, Barber and Clark",1987,1347,389763307.4,7.87,Hardware,36968239.94,71.51,53.04,20.36,2
807092,Long and Sons,2016,3135,928792668.1,43.22,Networking,8698756.34,28.33,23.86,26.88,4
160066,"Roberts, Williams and Oneill",1992,1368,898348070.36,36.7,Consulting,6189787.32,80.89,68.21,92.64,20
971688,Mosley-Krause,1998,4708,541756884.52,2.26,Services,49235073.53,31.98,91.66,61.41,20
113046,"May, Smith and Alvarez",2000,2221,316156536.17,27.94,Consulting,47696179.68,45.2,78.24,39.67,5
630774,"Robertson, Barrera and Mason",2018,2246,781789470.95,41.05,Services,17267973.47,3.27,11.1,65.05,14
363887,Richardson and Sons,1982,4418,280220049.58,31.86,Consulting,39988534.76,1.54,29.73,59.98,7
568005,"Anderson, Mendoza and Byrd",2003,1435,130471614.64,47.65,Consulting,47205128.47,77.88,7.52,36.05,1
860936,Hoover-Rios,2011,2272,606223100.62,1.35,Hardware,28756966.05,68.33,60.44,9.06,14
476230,White PLC,1999,1835,866035800.31,16.14,Consulting,5311110.03,84.89,69.33,70.27,24
580826,"Horton, Mendoza and Williams",2017,3555,876252012.36,0.18,Consulting,1306653.99,4.92,60.12,23.79,12
955625,Jimenez LLC,1991,3714,747134513.63,21.56,Hardware,22166176.93,69.64,1.06,34.47,20
802967,Christian and Sons,1981,3895,461194548.51,22.49,Services,33933165.25,29.38,40.21,36.97,3
476760,Miles-Miller,2019,720,125192499.4,49.84,Networking,6576380.98,86.81,59.22,35.73,15
466517,"Walters, Johnson and Collins",2013,1157,123872052.65,12.06,Hardware,8184531.59,82.53,6.52,13.75,19
854382,Glover-Brown,1987,153,182884625.18,49.2,Software,41674167.38,42.03,80.43,45.74,8
362042,"Wilcox, Owens and Moore",2013,2176,11411498.68,1.72,Services,27272929.82,76.07,66.89,59.76,12
941357,Kennedy Ltd,1997,4563,60738338.1,11.47,Hardware,4542368.24,79.03,94.88,12.29,10
276281,"Campos, Hutchinson and Robertson",1980,2541,258519309.49,38.96,Services,16008514.6,46.54,83.55,94.48,24
240160,James-Wilkerson,1998,699,456523447.52,1.7,Software,27324634.61,28.91,91.54,43.89,10
830265,Chapman Inc,2004,2812,926869447.82,22.86,Software,12397015.81,65.61,91.56,90.09,15
593321,Young Group,2005,2012,840083605.48,11.64,Consulting,8781331.1,76.63,3.28,1.42,18
477169,Andrade-Sanchez,2006,2632,406867238.78,13.44,Consulting,9850741.25,54.08,88.1,59.67,19
319329,"Meyers, Richardson and Baker",2005,3034,84438376.63,43.0,Services,2446394.06,47.2,61.7,7.24,11
106320,Sutton LLC,1991,2421,63533431.12,35.85,Services,26508852.86,80.71,79.5,33.12,13
160189,Brown Group,1992,3230,453440891.47,21.46,Services,45608142.07,59.31,39.48,20.74,13
368898,Morrison LLC,1984,1110,340821149.7,21.58,Hardware,46538149.95,2.87,71.57,43.1,19
442346,Norris-Brewer,2005,3113,842015946.97,49.31,Networking,8854469.2,3.99,89.35,67.4,5
161327,"Evans, Kirk and Sullivan",1999,2360,575047695.37,47.37,Networking,11878688.27,3.63,13.22,83.54,16
725937,Wilson PLC,2001,3172,113179244.32,37.08,Hardware,30376460.64,34.16,26.23,17.24,14
207006,Watson-Dickson,1982,2704,54641501.86,23.35,Consulting,15824917.92,45.23,16.6,59.24,10
415282,Grimes LLC,2006,2001,527624988.41,34.04,Consulting,44759024.75,13.64,13.09,25.91,15
411736,West-Zamora,1989,3128,462827663.73,46.63,Consulting,27174926.46,31.59,15.89,5.42,23
803343,Bishop-Berg,1999,3062,586442690.86,21.31,Software,18850038.87,8.8,86.55,16.55,29
692410,Martinez LLC,2010,1460,151308766.9,19.36,Consulting,10696410.19,2.6,12.17,56.28,2
937499,Williams-Burgess,1995,4387,697682391.92,7.63,Services,45174197.67,85.06,29.87,68.89,11
333066,"Hernandez, James and Jones",2016,4969,728265842.1,16.85,Services,877567.99,86.82,10.4,49.99,11
732068,"Andrade, Christensen and Garza",2002,1194,638376165.02,23.29,Services,38156629.83,85.12,15.35,50.23,10
868355,Ford-Strickland,1995,2648,110694320.33,2.12,Software,38497265.45,73.68,23.79,50.0,12
661839,"Carter, Johnson and Williams",2003,4474,602018653.33,30.42,Services,26819734.71,98.07,97.44,1.37,12
352162,"Joseph, Thompson and Simmons",2019,2343,291858784.03,23.92,Networking,28986978.48,27.89,30.34,60.02,4
315472,Walker PLC,1995,2620,655836806.83,31.32,Networking,33717838.63,97.14,48.76,35.21,11
728961,Hayes-Huang,1998,1231,874118811.37,34.23,Networking,6980623.14,60.19,88.32,68.73,7
972360,Shepherd-Williams,2012,2917,405718882.65,16.52,Consulting,46860976.3,63.41,16.12,84.36,10
599545,"Powell, Fox and Campos",1994,4655,4990474.88,7.09,Software,9441928.55,58.76,85.05,80.7,10
211201,"Calderon, Boone and York",2010,810,767917730.82,4.39,Services,2685211.3,14.64,23.12,48.11,29
680463,Thomas-Lawrence,2013,133,331865871.31,30.91,Consulting,28479746.44,56.31,24.78,94.71,3
309636,"Jones, Clark and Bernard",1997,1546,839291764.24,18.36,Services,42712852.93,35.66,78.23,6.11,26
416492,"Gray, Morrison and Cross",2003,4154,512821982.1,25.89,Software,604133.27,46.88,0.36,72.58,13
737655,"Roberts, Nicholson and Fox",2018,4103,857669729.15,7.85,Hardware,36165573.05,60.53,51.23,30.78,8
551282,Collins-Archer,2005,2717,54695941.61,37.73,Consulting,37395992.13,69.66,60.92,79.51,18
735763,Ross LLC,2008,2491,573505326.63,14.5,Networking,32811889.23,54.7,83.22,8.21,25
473954,Hicks-Prince,1981,4442,572203723.64,42.4,Services,1763291.06,1.95,68.48,0.04,25
558467,Parker-Smith,1982,100,644019626.68,31.25,Consulting,47342446.98,40.39,45.71,60.47,18
601824,Gilmore-Buck,1986,1362,226174653.16,3.89,Services,16119139.92,71.55,4.06,93.37,9
322095,Johnson Group,2017,1422,287952767.77,47.25,Consulting,11271646.47,69.85,53.86,99.19,23
677772,"Larson, Rivera and Davis",1982,4421,741845169.15,17.98,Hardware,28087201.45,47.16,61.05,69.99,21
896222,"Fox, Foster and Phillips",2005,3853,413399324.27,33.35,Services,23259622.23,19.17,74.88,13.06,19
775328,Roberson and Sons,1995,2360,588033162.91,5.14,Networking,9015144.37,66.19,45.07,51.28,15
938763,Snyder-Hartman,1991,1669,609318072.75,44.74,Consulting,2012854.57,64.74,97.07,53.79,19
758223,Ford-Davis,1986,4745,73507352.84,25.4,Hardware,37435990.5,98.59,76.14,34.24,9
683725,Dunn LLC,2009,3955,376005240.24,47.11,Networking,15995551.76,3.57,61.68,89.75,18
851059,Gonzalez-Huber,2002,123,956049593.29,19.25,Services,35160137.92,18.13,83.79,37.22,11
160464,Elliott Ltd,2003,3353,274544023.53,9.57,Hardware,48741555.96,42.71,70.15,25.5,3
810119,James-Ford,2009,4643,174063989.2,40.61,Software,39616270.7,53.31,58.47,70.72,12
810573,Ray-Clayton,2003,415,26232455.5,28.74,Consulting,13108169.64,48.92,47.6,60.85,1
735022,"Cohen, Thompson and Grimes",1993,1424,993747701.95,4.73,Consulting,38410360.0,31.43,18.12,84.58,18
432336,"Hardy, Gillespie and Tyler",2018,1453,690148736.12,27.4,Software,24416316.57,56.47,60.16,1.53,2
635569,Navarro-Morgan,1997,903,180653217.18,35.07,Hardware,49662295.47,63.76,94.47,59.58,16
872730,Cruz PLC,2013,4242,659417652.08,26.71,Networking,15020714.53,96.37,55.26,15.46,11
934528,Simmons-Mcintosh,1996,3266,814447922.8,37.77,Consulting,31930178.47,57.68,72.64,11.25,22
689018,"Ayala, Ryan and Santana",2000,3548,548146688.92,6.39,Software,8662878.63,58.51,41.24,61.21,14
950896,Hudson-Mack,2007,2761,475198749.13,2.73,Services,12678671.7,51.49,97.0,90.42,18
157045,"Ray, Anderson and Cruz",1986,896,727488903.73,43.04,Hardware,20328684.8,70.45,12.04,85.51,2
545536,Lewis-Hall,1994,3730,729837391.56,24.94,Consulting,16000147.85,68.11,8.2,70.92,25
527692,"Porter, Baxter and George",1982,2186,345188344.02,4.69,Networking,6126915.17,80.07,55.55,25.27,25
947242,Kent-Matthews,1986,2082,364375529.86,10.23,Services,15977483.87,51.19,27.27,4.29,12
577625,Williams and Sons,2019,2009,157715419.47,43.12,Hardware,22973001.22,83.44,16.88,19.31,17
100317,Foster-Smith,2006,4868,291980355.37,19.48,Networking,21324550.2,97.6,93.94,77.55,29
951513,Lewis-Thornton,2015,4682,363521240.64,16.19,Services,42590699.35,55.82,46.55,13.81,24
706128,Cook and Sons,1994,2830,492443351.54,31.7,Consulting,41462240.0,88.61,69.43,29.26,26
831081,"Garcia, Mitchell and Blake",1991,1878,122952842.76,46.1,Hardware,47680657.26,32.91,66.46,7.94,20
525284,"Gonzales, Powell and Mcgee",2001,4178,308802299.14,2.15,Services,2328066.57,95.34,80.33,75.05,18
595299,Carrillo-Gardner,2011,689,390621922.44,36.53,Services,15049300.67,6.77,9.28,74.04,16
958348,Walker and Sons,2009,4381,612809650.18,45.96,Software,23307593.08,59.05,60.82,55.73,7
153650,"Reid, Thomas and Byrd",2007,3955,170139215.23,13.98,Consulting,12600259.31,78.85,79.23,24.47,5
239642,Ortega-Craig,2005,2673,880171845.85,14.34,Hardware,1345248.42,68.7,69.78,44.58,1
340407,"Kennedy, Sullivan and Sanchez",1999,2375,100047406.82,41.47,Hardware,43588140.15,47.07,22.82,57.5,21
710047,"Smith, Smith and Reid",2004,2558,703695331.84,47.26,Software,10748253.41,96.76,97.12,81.21,15
608877,Miller-Hill,1987,348,628361293.98,1.31,Networking,37475814.59,51.33,90.19,55.48,29
269215,Rivera-Hamilton,2011,2882,838677963.45,13.31,Software,16385058.67,27.2,34.08,86.86,28
138691,Anderson-Bender,2009,170,5618887.27,37.51,Hardware,20030157.68,57.79,54.04,69.92,6
880453,Jones-Davis,2015,2288,361806562.41,38.35,Networking,38835766.24,26.32,62.27,57.96,11
823898,Pierce-Massey,1981,2459,883817064.54,28.3,Software,45246544.88,96.64,89.2,35.01,13
646290,"Watson, Mason and Ramos",1999,3791,890455771.32,45.97,Software,39406859.38,61.79,39.92,11.37,22
203511,Nguyen-Ruiz,2012,4060,239883986.7,46.51,Consulting,47004270.42,32.63,41.07,87.53,22
283254,"Harmon, Romero and Edwards",2002,202,417946030.64,16.53,Software,22187134.92,72.68,80.98,28.09,1
339535,Henderson Group,1980,881,4743075.68,1.42,Networking,25009001.32,57.67,63.38,74.78,22
376865,Anderson-Yang,2006,1190,15098495.83,40.66,Software,12449737.95,81.97,69.47,7.27,14
437268,Carter and Sons,1989,1450,63215399.66,27.17,Hardware,5342393.22,44.76,58.69,32.81,10
552508,Campbell Ltd,1980,3581,309912295.13,26.34,Services,20484431.82,63.9,14.06,6.12,22
338039,"Bernard, Boyer and Sanders",1995,1218,587312983.91,26.81,Networking,12594330.63,22.05,61.64,16.92,24
509573,Perez Group,1982,1382,547737676.64,5.72,Services,3784804.88,84.88,93.74,34.19,4
916900,Jones Ltd,1990,750,864143891.7,34.7,Hardware,31552900.04,0.26,52.37,76.62,12
101075,Hurst-Pearson,2014,1355,250803583.02,16.8,Networking,39199123.35,81.07,63.43,80.68,2
699784,Johnson-Mcbride,2005,1540,154679951.93,18.25,Services,42369033.44,43.26,3.82,96.92,17
123123,Thompson-Esparza,1984,890,623286196.92,23.0,Software,5994084.51,58.11,15.63,20.77,6
822879,Ingram-Andrews,1993,3897,568257389.09,17.05,Services,23535658.77,76.65,21.02,73.23,1
152595,Pruitt PLC,1980,3962,211421265.39,45.13,Networking,8896756.7,85.16,14.72,52.94,20
301813,Gallegos-Chavez,1998,2649,910204891.38,11.73,Networking,1067026.9,20.04,27.57,68.37,21
709241,"Lopez, Wood and Robinson",1998,4352,190123626.99,37.97,Software,48917351.46,15.89,63.71,45.86,22
152388,"Barajas, Valentine and Johnson",1993,1645,229310227.52,34.63,Software,32485985.75,84.18,85.25,6.26,24
931584,Fox Inc,1996,1884,713330895.69,33.17,Consulting,23709225.35,76.79,91.68,79.1,16
967442,Owen LLC,1985,2520,302814681.84,21.36,Software,35628729.08,24.39,23.13,80.92,24
685969,Maldonado Ltd,1985,4356,471009940.9,22.21,Software,26533711.1,9.27,25.64,82.7,6
623856,Hall-Johnson,1984,527,880684682.15,18.09,Services,19638927.18,77.45,75.57,44.82,10
836126,Bishop-Kennedy,2001,1947,865336478.14,4.53,Networking,11605972.28,6.97,30.0,55.03,5
268997,Martinez-Barnes,2012,1765,485285537.17,14.14,Software,24551359.65,38.3,1.36,68.67,17
